year,state,variable,value
1984,Alabama,income,45510
1985,Alabama,income,46610
1986,Alabama,income,47860
1987,Alabama,income,47750
1988,Alabama,income,46550
1989,Alabama,income,47570
1990,Alabama,income,49790
1991,Alabama,income,50080
1992,Alabama,income,51770
1993,Alabama,income,49100
1994,Alabama,income,52100
1995,Alabama,income,48640
1996,Alabama,income,55250
1997,Alabama,income,57010
1998,Alabama,income,63860
1999,Alabama,income,62540
2000,Alabama,income,59070
2001,Alabama,income,57340
2002,Alabama,income,60570
2003,Alabama,income,58790
2004,Alabama,income,56390
2005,Alabama,income,55580
2006,Alabama,income,55180
2007,Alabama,income,59840
2008,Alabama,income,60810
2009,Alabama,income,54890
2010,Alabama,income,55440
2011,Alabama,income,55940
2012,Alabama,income,56010
2013,Alabama,income,60250
2014,Alabama,income,53070
2015,Alabama,income,55920
2016,Alabama,income,58800
2017,Alabama,income,62250
2018,Alabama,income,59900
2019,Alabama,income,66430
2020,Alabama,income,63980
2021,Alabama,income,63750
2022,Alabama,income,62290
2023,Alabama,income,60660
1984,Alaska,income,85070
1985,Alaska,income,88440
1986,Alaska,income,78440
1987,Alaska,income,80410
1988,Alaska,income,77240
1989,Alaska,income,80480
1990,Alaska,income,83770
1991,Alaska,income,83530
1992,Alaska,income,83850
1993,Alaska,income,84030
1994,Alaska,income,86900
1995,Alaska,income,89740
1996,Alaska,income,96220
1997,Alaska,income,85660
1998,Alaska,income,89260
1999,Alaska,income,88670
2000,Alaska,income,88130
2001,Alaska,income,93550
2002,Alaska,income,85010
2003,Alaska,income,81790
2004,Alaska,income,84760
2005,Alaska,income,83620
2006,Alaska,income,82020
2007,Alaska,income,89290
2008,Alaska,income,87500
2009,Alaska,income,84570
2010,Alaska,income,78340
2011,Alaska,income,75440
2012,Alaska,income,82020
2013,Alaska,income,92270
2014,Alaska,income,84900
2015,Alaska,income,94360
2016,Alaska,income,94290
2017,Alaska,income,95440
2018,Alaska,income,82450
2019,Alaska,income,92670
2020,Alaska,income,87440
2021,Alaska,income,90850
2022,Alaska,income,93310
2023,Alaska,income,98190
1984,Arizona,income,56330
1985,Arizona,income,60710
1986,Arizona,income,63790
1987,Arizona,income,64720
1988,Arizona,income,61680
1989,Arizona,income,63820
1990,Arizona,income,62290
1991,Arizona,income,63220
1992,Arizona,income,58890
1993,Arizona,income,59720
1994,Arizona,income,59940
1995,Arizona,income,57750
1996,Arizona,income,57680
1997,Arizona,income,58440
1998,Arizona,income,65310
1999,Arizona,income,63820
2000,Arizona,income,66340
2001,Arizona,income,69640
2002,Arizona,income,64000
2003,Arizona,income,64960
2004,Arizona,income,67500
2005,Arizona,income,67690
2006,Arizona,income,67830
2007,Arizona,income,66930
2008,Arizona,income,64150
2009,Arizona,income,62790
2010,Arizona,income,63510
2011,Arizona,income,63860
2012,Arizona,income,60620
2013,Arizona,income,66980
2014,Arizona,income,61830
2015,Arizona,income,65640
2016,Arizona,income,71100
2017,Arizona,income,73060
2018,Arizona,income,74710
2019,Arizona,income,83540
2020,Arizona,income,78480
2021,Arizona,income,79310
2022,Arizona,income,76370
2023,Arizona,income,82660
1984,Arkansas,income,41210
1985,Arkansas,income,44370
1986,Arkansas,income,46850
1987,Arkansas,income,45550
1988,Arkansas,income,47070
1989,Arkansas,income,47910
1990,Arkansas,income,48570
1991,Arkansas,income,48200
1992,Arkansas,income,47900
1993,Arkansas,income,45100
1994,Arkansas,income,48970
1995,Arkansas,income,48310
1996,Arkansas,income,49450
1997,Arkansas,income,46700
1998,Arkansas,income,48710
1999,Arkansas,income,51210
2000,Arkansas,income,49520
2001,Arkansas,income,54370
2002,Arkansas,income,52170
2003,Arkansas,income,50500
2004,Arkansas,income,53850
2005,Arkansas,income,54840
2006,Arkansas,income,53880
2007,Arkansas,income,57830
2008,Arkansas,income,54130
2009,Arkansas,income,50160
2010,Arkansas,income,52260
2011,Arkansas,income,54250
2012,Arkansas,income,50280
2013,Arkansas,income,50130
2014,Arkansas,income,56390
2015,Arkansas,income,53770
2016,Arkansas,income,57170
2017,Arkansas,income,60880
2018,Arkansas,income,59720
2019,Arkansas,income,64470
2020,Arkansas,income,59400
2021,Arkansas,income,56870
2022,Arkansas,income,56120
2023,Arkansas,income,63250
1984,California,income,66480
1985,California,income,68600
1986,California,income,72570
1987,California,income,72940
1988,California,income,70670
1989,California,income,73780
1990,California,income,70960
1991,California,income,69240
1992,California,income,70010
1993,California,income,66700
1994,California,income,67680
1995,California,income,69250
1996,California,income,70760
1997,California,income,70850
1998,California,income,72080
1999,California,income,75270
2000,California,income,78070
2001,California,income,77080
2002,California,income,76410
2003,California,income,77790
2004,California,income,75770
2005,California,income,77430
2006,California,income,80430
2007,California,income,79000
2008,California,income,77960
2009,California,income,77070
2010,California,income,73520
2011,California,income,70100
2012,California,income,73480
2013,California,income,77400
2014,California,income,75930
2015,California,income,79940
2016,California,income,82980
2017,California,income,85710
2018,California,income,84560
2019,California,income,92330
2020,California,income,90840
2021,California,income,91350
2022,California,income,88690
2023,California,income,89870
1984,Colorado,income,67830
1985,Colorado,income,71660
1986,Colorado,income,68020
1987,Colorado,income,64060
1988,Colorado,income,61170
1989,Colorado,income,59920
1990,Colorado,income,65510
1991,Colorado,income,64790
1992,Colorado,income,65160
1993,Colorado,income,67510
1994,Colorado,income,72470
1995,Colorado,income,76170
1996,Colorado,income,74660
1997,Colorado,income,77170
1998,Colorado,income,82050
1999,Colorado,income,83110
2000,Colorado,income,80450
2001,Colorado,income,80560
2002,Colorado,income,77790
2003,Colorado,income,78800
2004,Colorado,income,78330
2005,Colorado,income,75470
2006,Colorado,income,80970
2007,Colorado,income,86670
2008,Colorado,income,83330
2009,Colorado,income,76790
2010,Colorado,income,81570
2011,Colorado,income,77010
2012,Colorado,income,73780
2013,Colorado,income,86470
2014,Colorado,income,76500
2015,Colorado,income,83660
2016,Colorado,income,87870
2017,Colorado,income,91760
2018,Colorado,income,87610
2019,Colorado,income,85700
2020,Colorado,income,98010
2021,Colorado,income,95130
2022,Colorado,income,93510
2023,Colorado,income,96640
1984,Connecticut,income,78740
1985,Connecticut,income,79050
1986,Connecticut,income,81850
1987,Connecticut,income,79510
1988,Connecticut,income,84500
1989,Connecticut,income,94600
1990,Connecticut,income,82850
1991,Connecticut,income,86700
1992,Connecticut,income,81920
1993,Connecticut,income,77350
1994,Connecticut,income,78720
1995,Connecticut,income,75310
1996,Connecticut,income,76790
1997,Connecticut,income,78510
1998,Connecticut,income,81890
1999,Connecticut,income,87280
2000,Connecticut,income,83670
2001,Connecticut,income,87000
2002,Connecticut,income,86000
2003,Connecticut,income,86730
2004,Connecticut,income,84820
2005,Connecticut,income,85030
2006,Connecticut,income,90730
2007,Connecticut,income,90920
2008,Connecticut,income,88440
2009,Connecticut,income,89030
2010,Connecticut,income,89380
2011,Connecticut,income,85920
2012,Connecticut,income,82790
2013,Connecticut,income,88220
2014,Connecticut,income,88080
2015,Connecticut,income,91570
2016,Connecticut,income,94540
2017,Connecticut,income,90930
2018,Connecticut,income,87340
2019,Connecticut,income,103200
2020,Connecticut,income,92930
2021,Connecticut,income,90660
2022,Connecticut,income,94340
2023,Connecticut,income,92240
1984,Delaware,income,67880
1985,Delaware,income,58430
1986,Delaware,income,64100
1987,Delaware,income,70760
1988,Delaware,income,71180
1989,Delaware,income,71680
1990,Delaware,income,65660
1991,Delaware,income,67020
1992,Delaware,income,71570
1993,Delaware,income,70590
1994,Delaware,income,68720
1995,Delaware,income,65360
1996,Delaware,income,71670
1997,Delaware,income,76810
1998,Delaware,income,73000
1999,Delaware,income,80440
2000,Delaware,income,83990
2001,Delaware,income,80890
2002,Delaware,income,79980
2003,Delaware,income,77350
2004,Delaware,income,73970
2005,Delaware,income,76650
2006,Delaware,income,76240
2007,Delaware,income,77380
2008,Delaware,income,69330
2009,Delaware,income,71550
2010,Delaware,income,74780
2011,Delaware,income,71800
2012,Delaware,income,63110
2013,Delaware,income,68870
2014,Delaware,income,72210
2015,Delaware,income,72560
2016,Delaware,income,72280
2017,Delaware,income,79500
2018,Delaware,income,77990
2019,Delaware,income,87700
2020,Delaware,income,81920
2021,Delaware,income,76920
2022,Delaware,income,83960
2023,Delaware,income,86340
1984,Florida,income,52020
1985,Florida,income,54270
1986,Florida,income,57160
1987,Florida,income,59250
1988,Florida,income,59280
1989,Florida,income,58310
1990,Florida,income,56880
1991,Florida,income,56050
1992,Florida,income,54860
1993,Florida,income,55880
1994,Florida,income,56110
1995,Florida,income,55660
1996,Florida,income,55860
1997,Florida,income,57930
1998,Florida,income,61470
1999,Florida,income,61810
2000,Florida,income,64800
2001,Florida,income,59400
2002,Florida,income,61250
2003,Florida,income,61490
2004,Florida,income,62400
2005,Florida,income,64310
2006,Florida,income,66410
2007,Florida,income,64910
2008,Florida,income,61340
2009,Florida,income,62650
2010,Florida,income,59680
2011,Florida,income,59250
2012,Florida,income,59370
2013,Florida,income,61790
2014,Florida,income,57920
2015,Florida,income,61340
2016,Florida,income,63730
2017,Florida,income,64960
2018,Florida,income,65550
2019,Florida,income,69000
2020,Florida,income,67570
2021,Florida,income,66890
2022,Florida,income,67960
2023,Florida,income,72200
1984,Georgia,income,52540
1985,Georgia,income,53520
1986,Georgia,income,60960
1987,Georgia,income,64640
1988,Georgia,income,61990
1989,Georgia,income,61560
1990,Georgia,income,58750
1991,Georgia,income,55970
1992,Georgia,income,57760
1993,Georgia,income,61980
1994,Georgia,income,60280
1995,Georgia,income,63810
1996,Georgia,income,59250
1997,Georgia,income,65440
1998,Georgia,income,68080
1999,Georgia,income,68010
2000,Georgia,income,69880
2001,Georgia,income,69440
2002,Georgia,income,69170
2003,Georgia,income,66960
2004,Georgia,income,63090
2005,Georgia,income,68710
2006,Georgia,income,71740
2007,Georgia,income,68950
2008,Georgia,income,63210
2009,Georgia,income,59500
2010,Georgia,income,59750
2011,Georgia,income,60390
2012,Georgia,income,62010
2013,Georgia,income,59830
2014,Georgia,income,62210
2015,Georgia,income,63780
2016,Georgia,income,66650
2017,Georgia,income,70960
2018,Georgia,income,66960
2019,Georgia,income,66940
2020,Georgia,income,69330
2021,Georgia,income,68860
2022,Georgia,income,70420
2023,Georgia,income,72420
1984,Hawaii,income,75920
1985,Hawaii,income,73640
1986,Hawaii,income,72550
1987,Hawaii,income,84740
1988,Hawaii,income,77060
1989,Hawaii,income,78310
1990,Hawaii,income,82960
1991,Hawaii,income,76610
1992,Hawaii,income,84470
1993,Hawaii,income,83510
1994,Hawaii,income,80940
1995,Hawaii,income,80190
1996,Hawaii,income,76160
1997,Hawaii,income,73060
1998,Hawaii,income,71890
1999,Hawaii,income,76780
2000,Hawaii,income,85960
2001,Hawaii,income,77370
2002,Hawaii,income,76200
2003,Hawaii,income,81790
2004,Hawaii,income,86580
2005,Hawaii,income,89140
2006,Hawaii,income,87910
2007,Hawaii,income,90750
2008,Hawaii,income,84120
2009,Hawaii,income,76400
2010,Hawaii,income,80630
2011,Hawaii,income,77560
2012,Hawaii,income,72500
2013,Hawaii,income,81780
2014,Hawaii,income,89410
2015,Hawaii,income,81050
2016,Hawaii,income,89820
2017,Hawaii,income,90070
2018,Hawaii,income,96100
2019,Hawaii,income,104000
2020,Hawaii,income,94560
2021,Hawaii,income,92050
2022,Hawaii,income,94620
2023,Hawaii,income,97360
1984,Idaho,income,55450
1985,Idaho,income,52790
1986,Idaho,income,51900
1987,Idaho,income,50220
1988,Idaho,income,54720
1989,Idaho,income,55110
1990,Idaho,income,53940
1991,Idaho,income,53720
1992,Idaho,income,55570
1993,Idaho,income,60700
1994,Idaho,income,60410
1995,Idaho,income,61150
1996,Idaho,income,63280
1997,Idaho,income,59620
1998,Idaho,income,64590
1999,Idaho,income,61760
2000,Idaho,income,62720
2001,Idaho,income,62370
2002,Idaho,income,60750
2003,Idaho,income,66860
2004,Idaho,income,68280
2005,Idaho,income,66090
2006,Idaho,income,67190
2007,Idaho,income,69720
2008,Idaho,income,64840
2009,Idaho,income,64220
2010,Idaho,income,63720
2011,Idaho,income,62340
2012,Idaho,income,61750
2013,Idaho,income,61710
2014,Idaho,income,67080
2015,Idaho,income,64850
2016,Idaho,income,70440
2017,Idaho,income,72810
2018,Idaho,income,70450
2019,Idaho,income,78000
2020,Idaho,income,78060
2021,Idaho,income,86130
2022,Idaho,income,75460
2023,Idaho,income,73910
